name,current_team,role,active,avg,strike_rate,wickets,economy,recent_form,vs_opponent_avg,home_boost
Yuzvendra Chahal,PBKS,bowl,1,5.29,43.03,225,8.01,2,1,1
Bhuvneshwar Kumar,RCB,bowl,1,8.74,92.23,208,7.71,2,1,1
Sunil Narine,KKR,bowl,1,17.46,165.85,198,6.8,1.6,1,1
Piyush Chawla,MI,allrounder,0,13,107.59,192,7.98,1.6,1,1
Ravichandran Ashwin,CSK,allrounder,0,14.88,114.42,188,7.05,1.8,1,1
Jasprit Bumrah,MI,bowl,1,10.43,90.12,186,7.29,2.6,1,1
Vivrant Sharma,SRH,bat,0,69,140.82,0,10.57,69,1.41,1
Dwayne Bravo,CSK,allrounder,0,23.28,125.1,183,8.08,1.8,1,1
Vaibhav Suryavanshi,RR,bat,1,38.31,220.36,0,0,40,2.17,1
Amit Mishra,LSG,allrounder,0,17.32,86.59,174,7.3,1.2,1,1
Ravindra Jadeja,RR,allrounder,1,28.11,129.96,175,7.66,1.6,1,1
Lasith Malinga,MI,bowl,0,8.8,85.44,170,7.03,1.8,1,1
Rashid Khan,GT,bowl,1,14.16,159.42,164,7.11,1.4,1,1
Cooper Connolly,PBKS,bat,1,55.75,163.98,0,0,39.67,1.47,1
Heinrich Klaasen,SRH,bat,1,41,165.08,0,0,44.8,1.59,1
Harshal Patel,SRH,bowl,1,8.84,117.6,151,8.92,1.6,1,1
Sandeep Sharma,RR,bowl,1,10,80,151,8.12,1.4,1,1
David Warner,DC,bat,0,42.64,135.43,0,6,56.2,1.35,1
Harbhajan Singh,CSK,allrounder,0,17.35,130.97,150,7.04,1.2,1,1
Ayush Mhatre,CSK,bat,1,33.92,183.75,0,0,34.2,1.76,1
Sai Sudharsan,GT,bat,1,45.9,145.84,0,0,38.6,1.4,1
Trent Boult,MI,bowl,1,8.6,103.62,144,8.46,1.8,1,1
Umesh Yadav,GT,bowl,0,10.95,98.58,144,8.35,1.4,1,1
Rajat Patidar,RCB,bat,1,32.71,161.96,0,0,44.2,1.52,1
Jacob Bethell,RCB,bat,1,33.5,171.79,0,0,33.5,1.72,1
Priyansh Arya,PBKS,bat,1,31.18,196,0,0,26.6,1.85,1
Tim David,RCB,bat,1,36.39,177.84,0,18,26.8,1.67,1
Phil Salt,RCB,bat,1,34,174.48,0,0,29.6,1.7,1
Urvil Patel,CSK,bat,1,22.67,212.5,0,0,22.67,2,1
Kamran Akmal,RR,bat,0,42.67,164.1,0,0,22.6,1.64,1
Mohammad Shami,LSG,bowl,1,5.76,98,138,8.6,1.2,1,1
AB de Villiers,RCB,bat,0,44.66,148.58,0,0,29.8,1.49,1
Morne van Wyk,KKR,bat,0,55.67,123.7,0,0,33.4,1.24,1
Sameer Rizvi,DC,bat,1,30.91,145.93,0,0,44.8,1.4,1
Josh Inglis,LSG,bat,1,30.89,162.58,0,0,37.2,1.57,1
Yashasvi Jaiswal,RR,bat,1,35.66,152.85,0,0,36.8,1.49,1
Hashim Amla,KXIP,bat,0,48.08,138.04,0,0,31.2,1.38,1
Dhruv Jurel,RR,bat,1,29.69,157.12,0,0,35.2,1.53,1
Shubman Gill,GT,bat,1,40.11,139.47,0,0,35.8,1.35,1
Mohit Sharma,GT,bowl,0,9.62,89.29,134,8.59,2,1,1
Mukesh Choudhary,CSK,bowl,1,6,100,19,9.96,28.58,1.54,1
Steve Smith,RR,bat,0,36.69,124.81,0,15,45.4,1.25,1
Angkrish Raghuvanshi,KKR,bat,1,30.14,144.14,0,0,36.4,1.44,1
Axar Patel,DC,allrounder,1,21.37,133.68,133,7.36,1,1,1
Prabhsimran Singh,PBKS,bat,1,27.56,154.38,0,0,37,1.5,1
Ryan Rickelton,MI,bat,1,29.17,152.18,0,0,32.4,1.51,1
Praveer Veer,CSK,bat,0,49,136.11,0,0,24.5,1.36,1
Devon Conway,CSK,bat,0,43.2,136.02,0,0,28.6,1.36,1
KL Rahul,DC,bat,1,45.68,136.84,0,0,26.6,1.33,1
Jake Fraser-McGurk,DC,bat,0,27.5,189.66,0,0,10.8,1.9,1
Faf du Plessis,RCB,bat,0,38.49,132.4,0,16,34.4,1.32,1
Pathum Nissanka,DC,bat,1,25.6,150.59,0,0,31.75,1.48,1
Kagiso Rabada,GT,bowl,1,13.33,108.11,129,8.69,1.2,1,1
Kamindu Mendis,SRH,bat,1,23,133.34,0,0,20,1.82,1
Shaun Marsh,KXIP,bat,0,42.19,130.11,0,0,29.2,1.3,1
Naman Dhir,MI,bat,1,28.74,171.7,0,8.77,19.2,1.71,1
Mahendra Singh Dhoni,CSK,bat,0,41.2,132.63,0,0,27.6,1.33,1
Jonny Bairstow,KXIP,bat,0,36.39,141.74,0,0,26.6,1.42,1
Andre Russell,KKR,allrounder,0,30.87,163.28,123,9.26,2,1,1
Jos Buttler,GT,bat,1,39.69,149.69,0,0,18.2,1.45,1
Murali Vijay,CSK,bat,0,29.43,118.61,0,7.95,44.8,1.19,1
Finn Allen,KKR,bat,1,16.2,192.86,0,0,16.2,1.84,1
Owais Shah,KKR,bat,0,50.6,124.94,0,0,17,1.25,1
Ashutosh Sharma,DC,bat,1,27.47,164.8,0,0,17.4,1.55,1
Rishabh Pant,LSG,bat,1,33.94,147.12,0,0,19.8,1.42,1
Adam Voges,RR,bat,0,45.25,126.57,0,8.14,19.8,1.27,1
Quinton de Kock,MI,bat,1,31.5,135.2,0,0,29.6,1.31,1
Nicholas Pooran,LSG,bat,1,32.11,164.96,0,0,10.8,1.57,1
Atharva Taide,PBKS,bat,0,26,138.3,0,24,29.6,1.38,1
Jitesh Sharma,RCB,bat,1,23.7,153.84,0,0,24.8,1.49,1
Aniket Verma,SRH,bat,1,22,164.71,0,0,14,1.6,1
Jaydev Unadkat,SRH,bowl,1,12.56,118.94,114,8.94,2,1,1
Jason Roy,KKR,bat,0,32.32,133.48,0,0,25,1.33,1
Tilak Varma,MI,bat,1,36.51,147.36,0,7.64,15.8,1.37,1
Michael Hussey,CSK,bat,0,42.06,119.96,0,0,23.2,1.2,1
Shai Hope,CSK,bat,0,26.14,146.4,0,0,23,1.46,1
Shardul Thakur,MI,allrounder,0,13.88,132.14,114,9.03,1.6,1,1
Chris Lynn,KKR,bat,0,35.92,136.45,0,0,17.8,1.36,1
Michael Lumb,RR,bat,0,27.8,140.4,0,0,23,1.4,1
Mohammed Siraj,GT,bowl,0,14,88.19,113,8.44,1,1,1
Karun Nair,DC,bat,1,23.6,131.61,0,0,32.6,1.29,1
Suryakumar Yadav,MI,bat,1,34.36,148.73,0,8,11,1.46,1
Brad Haddin,KKR,bat,0,18,163.64,0,0,18,1.64,1
Ruturaj Gaikwad,CSK,bat,1,38,136.51,0,0,12.6,1.33,1
Shivam Dube,CSK,bat,1,30.97,144.05,0,0,12.4,1.6,1
Manish Pandey,KKR,bat,1,29.42,121.52,0,0,30,1.18,1
Sachin Tendulkar,MI,bat,0,37.05,114.19,0,9.57,26,1.14,1
Salman Butt,KKR,bat,0,27.57,112.21,0,0,36.4,1.12,1
Rinku Singh,KKR,bat,1,30.78,143.48,0,0,17.4,1.37,1
Ben Rohrer,RR,bat,0,27.57,132.19,0,10.29,23.4,1.32,1
Martin Guptill,SRH,bat,0,22.58,137.56,0,0,24.6,1.38,1
Prerak Mankad,LSG,bat,0,32.33,129.33,0,0,19.4,1.29,1
Darren Harris,LSG,bat,0,37,107.77,0,8.67,27.75,1.08,1
Devdutt Padikkal,RCB,bat,1,25.78,129.23,0,0,28.4,1.24,1
Sanju Samson,CSK,bat,1,30.99,140.17,0,0,14,1.36,1
Auqib Nabi,DC,bat,1,4,200,0,10.6,4,2,1
Rajeshwar Sodhi,PBKS,bat,0,4,200,0,0,4,2,1
George Linde,LSG,bat,1,11.5,135.3,0,8.88,16,1.6,1
Abishek Porel,DC,bat,1,25.42,149.89,0,0,15.2,1.46,1
Kyle Mayers,LSG,bat,0,29.15,137.32,0,7.7,16.4,1.37,1
Rachin Ravindra,KKR,bat,1,24.29,143.91,0,3.5,17,1.39,1
Gautam Gambhir,KKR,bat,0,35.14,119.67,0,0,20.6,1.2,1
Ashish Nehra,GT,bowl,0,6.83,65.08,106,7.71,1.8,1,1
Prithvi Shaw,DC,bat,1,23.95,147.47,0,0,15.8,1.43,1
Kane Williamson,SRH,bat,0,38.07,122.95,0,10.33,14.8,1.23,1
Sediqullah Atal,DC,bat,0,22,137.5,0,0,22,1.38,1
Shimron Hetmyer,RR,bat,1,28.17,150.6,0,0,9.4,1.43,1
Kuldeep Yadav,DC,bowl,1,12.12,85.84,107,8.1,1.8,1,1
David Miller,DC,bat,1,36.53,139.27,0,0,8.2,1.34,1
Wriddhiman Saha,GT,bat,0,26.2,123.9,0,0,25.2,1.24,1
Vinay Kumar,KKR,allrounder,0,12.92,107.27,105,8.35,1.4,1,1
Matthew Hayden,CSK,bat,0,39.54,131.94,0,0,6.2,1.32,1
Brendon McCullum,KKR,bat,0,29.11,126.85,0,0,19.6,1.27,1
Sarfaraz Khan,CSK,bat,1,23.61,137.08,0,0,19.4,1.34,1
Usman Khawaja,RR,bat,0,31.75,120.95,0,0,19.4,1.21,1
Zaheer Khan,MI,bowl,0,9.75,82.98,103,7.54,1.4,1,1
Saurabh Tiwary,MI,bat,0,31.12,115.72,0,0,22.4,1.16,1
Rilee Rossouw,DC,bat,0,23.65,147.35,0,0,10.6,1.47,1
Ambati Rayudu,CSK,bat,0,31.06,124.58,0,0,17,1.25,1
Chaminda Silva,Deccan Chargers,bat,0,20,148.15,0,21,13.33,1.48,1
Ishan Kishan,SRH,bat,1,29.46,140.16,0,0,8.4,1.37,1
Dinesh Karthik,RCB,bat,0,28.66,131.35,0,0,13.8,1.31,1
Bhanuka Rajapaksa,PBKS,bat,0,23.08,137.81,0,0,15,1.38,1
Sam Billings,KKR,bat,0,20.12,126.07,0,0,24.8,1.26,1
Evin Lewis,RR,bat,0,27.25,131.06,0,0,14.6,1.31,1
Eklavya Dwivedi,SRH,bat,0,12,160,0,0,12,1.6,1
Varun Chakravarthy,KKR,bowl,1,5.2,54.17,105,7.65,1.8,1,1
Mahela Jayawardene,MI,bat,0,32.29,118.79,0,0,16.4,1.19,1
Swapnil Asnodkar,RR,bat,0,30.21,120.17,0,0,17.6,1.2,1
Alex Hales,KKR,bat,0,24.67,124.37,0,0,20.6,1.24,1
Shreyas Iyer,PBKS,bat,1,34.86,135.27,0,7,6,1.3,1
Sumeet Sohal,DC,bat,0,21.65,118.33,0,0,27.2,1.18,1
Rahul Dravid,RR,bat,0,30.62,113.35,0,0,21.2,1.13,1
Nehal Wadhera,PBKS,bat,1,24.48,140.82,0,7.76,11.6,1.35,1
Ishank Malhotra,CSK,bat,0,7,175,0,23,7,1.75,1
Arshdeep Singh,PBKS,bowl,1,5.17,67.4,103,9.04,2.4,1,1
Rahul Tripathi,KKR,bat,1,26.03,137.85,0,12,11,1.34,1
Mandeep Singh,PBKS,bat,0,21.87,120.31,0,13,24.8,1.2,1
Robin Uthappa,CSK,bat,0,28.97,126.15,0,0,13.4,1.26,1
KS Bharat,RCB,bat,0,28.43,118.45,0,0,18.6,1.18,1
Stephen Fleming,CSK,bat,0,24.5,114.62,0,0,24.8,1.15,1
Subramaniam Badrinath,CSK,bat,0,33.51,115.74,0,0,14.8,1.16,1
Eoin Morgan,KKR,bat,0,26.04,119.05,0,0,20.2,1.19,1
George Bailey,PBKS,bat,0,28.83,120.11,0,0,16.8,1.2,1
Manan Vohra,PBKS,bat,0,24.07,125.49,0,0,18.2,1.25,1
Misbah-ul-Haq,RCB,bat,0,16.71,142.68,0,0,15,1.43,1
Krunal Pandya,RCB,bowl,1,21.48,131.82,101,7.52,1.4,1,1
Dale Steyn,RCB,bowl,0,8.79,102.45,97,6.79,1.6,1,1
Herschelle Gibbs,DC,bat,0,30.55,105.85,0,0,22.2,1.06,1
Simon Katich,RCB,bat,0,30.12,126.18,0,0,9.6,1.26,1
Parthiv Patel,RCB,bat,0,24.55,116.63,0,0,20.8,1.17,1
Luke Pomersbach,RCB,bat,0,30.2,120.32,0,0,12.8,1.2,1
Chris Morris,RR,allrounder,0,24.72,149.64,96,7.92,1.4,1,1
Ishant Sharma,GT,bowl,1,9.5,82.61,96,8.38,1.4,1,1
Gulbadin Naib,DC,bat,0,19,126.67,0,12,19,1.27,1
Rahmanullah Gurbaz,KKR,bat,0,21.35,128.27,0,0,14.8,1.28,1
Ross Taylor,RR,bat,0,26.76,120.07,0,11.08,13.4,1.2,1
Niraj Patel,MI,bat,0,30.25,97.58,0,0,23.4,0.98,1
Dawid Malan,PBKS,bat,0,26,100,0,0,26,1,1
Andrew Blizzard,MI,bat,0,17.14,131.87,0,0,15.4,1.32,1
Anuj Rawat,GT,bat,1,19.88,119.11,0,0,19.6,1.15,1
Anustup Majumdar,PWI,bat,0,21.75,112.99,0,0,21.75,1.13,1
Biplab Samantray,DC,bat,0,31.25,107.76,0,0,15.2,1.08,1
Shane Watson,CSK,allrounder,0,33.16,134.16,92,7.7,2.4,1,1
Avesh Khan,LSG,bowl,1,17,158.14,92,9.18,1.6,1,1
Khaleel Ahmed,CSK,bowl,0,0.5,22.22,92,8.69,1.2,1,1
Kumar Sangakkara,KXIP,bat,0,26.78,118.47,0,0,11.8,1.18,1
Mark Boucher,RCB,bat,0,30.31,123.9,0,0,4.8,1.24,1
Mayank Agarwal,SRH,bat,0,23.83,128.8,0,0,7.6,1.29,1
Siddharth Arora,KKR,bat,0,14,140,0,0,10.5,1.4,1
Debabrata Das,KKR,bat,0,25.33,113.86,0,0,14.8,1.14,1
Donovan Ferreira,RR,bat,1,14.33,126.48,0,0,15.8,1.27,1
Praveen Kumar,MI,allrounder,0,12.14,105.26,90,7.6,1.8,1,1
Abhishek Raut,RR,bat,0,27.71,112.79,0,9,12.4,1.13,1
Rudra Pratap Singh,DC,bowl,0,4.73,66.67,90,7.74,1.4,1,1
Colin Munro,DC,bat,0,19.67,122.92,0,7.5,14.2,1.23,1
Yogesh Takawale,MI,bat,0,24,104.92,0,0,20.8,1.05,1
Faiz Fazal,RR,bat,0,30.5,102.23,0,10,15.6,1.02,1
Nathan McCullum,SRH,bat,0,26,113.04,0,7,13,1.13,1
Pragyan Ojha,MI,bowl,0,2,35.56,89,7.4,1.2,1,1
Sunny Singh,RR,bat,0,14.33,138.71,0,0,8.6,1.39,1
Travis Birt,DC,bat,0,15,127.12,0,0,15,1.27,1
Deepak Chahar,MI,bowl,1,15.38,138.21,89,8.24,1.2,1,1
Kedar Jadhav,CSK,bat,0,25.7,119.37,0,0,8.6,1.19,1
Graeme Smith,RR,bat,0,28.42,106.95,0,0,12,1.07,1
Abu Nechim Pathan,RCB,bat,0,7.8,150,0,9.22,5.4,1.5,1
Dhawal Kulkarni,MI,bowl,0,20.8,92.04,86,8.04,1.8,1,1
Cheteshwar Pujara,CSK,bat,0,22.94,96.77,0,0,22.4,0.97,1
Anmolpreet Singh,SRH,bat,0,15.44,118.8,0,0,15.8,1.19,1
Prasidh Krishna,GT,bowl,1,3,37.5,86,8.87,2.4,1,1
Naman Ojha,SRH,bat,0,22.52,114.26,0,0,11,1.14,1
Dishant Yagnik,RR,bat,0,18.89,119.72,0,0,11,1.2,1
Albie Morkel,CSK,allrounder,0,27.08,136.94,85,8,1.4,1,1
Y Gnaneswara Rao,DC,bat,0,19,105.56,0,7,19,1.06,1
Ripal Patel,DC,bat,0,26.67,105.26,0,6.6,11,1.05,1
Karn Sharma,RCB,allrounder,0,16,114.66,84,8.43,1.4,1,1
Manvinder Singh Bisla,KKR,bat,0,24.18,108.28,0,0,11.2,1.08,1
Priyam Garg,SRH,bat,0,16.06,110.53,0,0,17.8,1.11,1
Matthew Short,CSK,bat,1,19.13,118.61,0,8.93,16.4,1.11,1
Shalabh Rana,DC,bat,0,22.75,110.98,0,6.75,10.4,1.11,1
Abhinav Manohar,SRH,bat,0,15.37,120.16,0,0,12.2,1.2,1
Harry Brook,DC,bat,0,21.11,119.5,0,0,6.8,1.19,1
Narayan Jagadeesan,KKR ,bat,0,20.25,104.52,0,0,16.6,1.05,1
Narayan Jagadeesan,KKR,bat,0,20.25,104.52,0,0,16.6,1.05,1
Siddhesh Lad,MI,bat,0,15,115.38,0,0,15,1.15,1
B Sumanth,DC,bat,0,35,92.11,0,0,8.75,0.92,1
Imran Tahir,CSK,bowl,0,11,89.19,82,7.74,2.2,1,1
Ramnaresh Sarwan,KXIP,bat,0,24.33,93.59,0,0,18.25,0.94,1
Kuldeep Upadhyay,RR,bat,0,12,133.33,0,8.68,6,1.33,1
Matthew Breetzke,LSG,bat,1,14,116.67,0,0,14,1.17,1
Ravi Bishnoi,RR,bowl,1,3.75,65.22,82,8.31,2,1,1
Tatenda Taibu,KKR,bat,0,15.5,119.23,0,0,10.33,1.19,1
Prashant Chopra,RR,bat,0,8,133.33,0,0,8,1.33,1
Manish Juneja,MI,bat,0,20.83,93.28,0,0,19.4,0.93,1
Harpreet Singh,PBKS,bat,0,24.6,103.36,0,0,9.4,1.03,1
Vishnu Zol,RCB,bat,0,14.5,111.54,0,0,14.5,1.12,1
Irfan Pathan,SRH,allrounder,0,26.14,116.75,80,7.7,1.2,1,1
Hardik Pandya,MI,bat,1,28.17,146.81,81,9.3,1,1,1
Manhas,DC,bat,0,24.48,105.76,0,6,7,1.06,1
Pat Cummins,SRH,bowl,1,20.4,152.24,79,8.81,1.8,1,1
Bharat Chipli,DC,bat,0,18.67,109.38,0,20,10.6,1.09,1
Suyash Prabhudessai,RCB,bat,0,15.75,111.5,0,0,11.8,1.12,1
Adrian Barath,RCB,bat,0,21,97.67,0,0,14,0.98,1
Josh Philippe,RCB,bat,0,19.5,97.5,0,0,15.6,0.97,1
Ben Dunk,MI,bat,0,13.33,111.11,0,0,13.33,1.11,1
Chirag Gautam,MI,bat,0,18.78,106.96,0,0,10.4,1.07,1
Alex Carey,DC,bat,0,16,110.34,0,0,10.67,1.1,1
Tanush Kotian,RR,bat,0,24,75,0,0,24,0.75,1
Colin Ingram,DC,bat,0,18.64,112.02,0,0,6.8,1.12,1
Michael Klinger,MI,bat,0,18.25,93.59,0,0,18.25,0.94,1
Morne Morkel,KKR,bowl,0,12.6,135.48,77,7.54,1.6,1,1
Aman Hakim Khan,CSK,bat,0,12.78,105.5,0,13,16,1.06,1
Aman Hakim Khan,CSK,bat,0,12.78,105.5,0,13,16,1.06,1
VVS Laxman,SRH,bat,0,18.8,104.06,0,0,10.8,1.04,1
SK Rasheed,CSK,bat,0,14.2,105.97,0,0,14.2,1.06,1
Wasim Jaffer,KXIP,bat,0,18.57,100.78,0,0,12.8,1.01,1
Rob Quiney,RCB,bat,0,14.71,98.1,0,0,18,0.98,1
Aditya Tare,MI,bat,0,15.41,118.95,0,0,4.4,1.19,1
Ankit Yadav,RR,bat,0,9.8,122.5,0,0,7.8,1.23,1
Lakshmipathy Balaji,CSK,bowl,0,6,72,76,7.94,1.2,1,1
Manoj Mishra,DC,bat,0,16.93,111.27,0,0,6.8,1.11,1
Unmukt Chand,DC,bat,0,15,95.54,0,0,18,0.96,1
Rahul Chahar,CSK,bowl,1,8.06,104.04,75,7.78,1.8,1,1
Subramaniam Anirudha,CSK,bat,0,17,112.4,0,0,5,1.12,1
Munaf Patel,MI,bowl,0,9.75,95.12,74,7.52,1.4,1,1
Richard Levi,MI,bat,0,13.83,112.16,0,0,6.6,1.12,1
Mohammad Kaif,RR,bat,0,16.19,100.39,0,0,11,1,1
T Natarajan,DC,bowl,1,4,57.15,71,8.96,1.4,1,1
Kemar Roach,DC,bat,0,10,111.11,0,9.23,10,1.11,1
Anirudh Singh,RR,bat,0,15.75,91.3,0,0,15.75,0.91,1
Sanvir Singh,SRH,bat,0,12.5,113.64,0,0,5,1.14,1
