name,current_team,role,active,avg,strike_rate,wickets,economy,recent_form,vs_opponent_avg,home_boost
Pradeep Reddy,SRH,bat,0,18.22,98.2,0,0,8.2,0.98,1
Tom Kohler-Cadmore,RR,bat,0,16,88.89,0,0,16,0.89,1
Arshad Khan,GT,bat,1,20.67,140.91,12,11.49,5,1.25,1
Rajat Bhatia,KKR,allrounder,0,13.68,117.93,71,7.44,1.6,1,1
Sunny Goel,PBKS,bat,0,19.82,91.21,0,8.42,10.6,0.91,1
Kartik Sharma,CSK,bat,1,8.33,119.05,0,0,8.33,1.14,1
Mitchell McClenaghan,MI,bowl,0,8.5,116.44,71,8.2,1.2,1,1
Darren Bravo,KKR,bat,0,6,120,0,0,6,1.2,1
Ankit Bawne,RCB,bat,0,12,100,0,0,12,1,1
Prayas Ray Barman,RCB,bat,0,19,76,0,14,19,0.76,1
Ashok Dinda,RCB,bowl,0,3.25,52,69,7.94,1.6,1,1
Shreevats Goswami,RCB,bat,0,16.28,95.44,0,0,9.2,0.95,1
Kieron Pollard,MI,allrounder,0,29.89,140.46,69,8.32,1,1,1
Callum Ferguson,PWI,bat,0,19.6,82.35,0,0,13.2,0.82,1
Tim Seifert,KKR,bat,1,9,118.43,0,0,8.67,1,1
Dasun Shanaka,RR,bat,1,13,100,0,0,8.67,1,1
Damien Martyn,RR,bat,0,19,73.08,0,0,19,0.73,1
Davy Jacobs,MI,bat,0,13.14,91.09,0,0,13.8,0.91,1
Matthew Wade,GT,bat,0,14.08,98.92,0,0,6.8,0.99,1
Parthiv Shah,RR,bat,0,11.5,94.85,0,0,11.6,0.95,1
Sridharan Sriram,RCB,bat,0,15.5,81.58,0,16.33,15.5,0.82,1
Saurav Chauhan,RCB,bat,0,6,112.5,0,0,6,1.12,1
Dinesh Patil,RR,bat,0,13,100,0,0,6.5,1,1
Jofra Archer,RR,bowl,1,13,143.69,67,7.95,1.6,1,1
Raj Angad Bawa,Punjab Kings,bat,0,9.5,105.56,0,0,6.33,1.06,1
Sheldon Jackson,KKR,bat,0,10.17,107.02,0,0,4.6,1.07,1
Luke Ronchi,MI,bat,0,17,91.89,0,0,6.8,0.92,1
Kusal Janith Perera,RR,bat,0,7,107.69,0,0,7,1.08,1
Arun Karthik,CSK,bat,0,12.75,96.23,0,0,8.2,0.96,1
Vishnu Vinod,PBKS,bat,1,9.33,98.25,0,0,9.4,0.97,1
Mustafizur Rahman,KKR,bowl,0,6.5,54.17,65,7.95,1.4,1,1
Paras Dogra,PWI,bat,0,18.14,90.07,0,0,5.6,0.9,1
Jacques Kallis,KKR,allrounder,0,30.34,105.94,65,7.83,1,1,1
Siddharth Trivedi,RR,bowl,0,6,68.85,65,7.49,1,1,1
Mitchell Starc,DC,bowl,0,12.33,92.5,65,8.48,1,1,1
J Arunkumar,RCB,bat,0,11.5,95.83,0,0,7.67,0.96,1
Akshay Kulkarni,RR,bat,0,4.5,112.5,0,0,4.5,1.12,1
Muttiah Muralitharan,CSK,bowl,0,5,66.67,64,6.7,1.2,1,1
Farhaan Behardien,RCB,bat,0,7,107.69,0,0,4.67,1.08,1
Shakib Al Hasan,SRH,allrounder,0,22.08,119.55,63,7.38,1,1,1
Darren Lehmann,RR,bat,0,9,94.74,0,0,9,0.95,1
Mitchell Johnson,MI,bowl,0,12.85,99.4,62,8.02,1.4,1,1
Anrich Nortje,LSG,bowl,1,7,98,61,9.09,1.6,1,1
Ankit Nath,RCB,bat,0,9,90.91,0,0,9.4,0.91,1
James Faulkner,RR,allrounder,0,21.08,129.8,61,8.62,1.2,1,1
Chetan Madan,PBKS,bat,0,15,71.43,0,0,15,0.71,1
Josh Hazlewood,RCB,bowl,1,0,65.52,60,8.29,2.4,1,1
Rassie van der Dussen,RR,bat,0,11,88,0,0,7.33,0.88,1
Kumar Kushagra,GT,bat,1,5.25,100,0,0,5.25,1,1
Sam Curran,RR,allrounder,0,26.24,131.01,59,9.44,1.2,1,1
Nic Maddinson,RCB,bat,0,6.67,95.24,0,0,6.67,0.95,1
Siddarth Kaul,SRH,bowl,0,10,55.56,58,8.59,1.2,1,1
Ishan Jaggi,KKR,bat,0,15.2,76,0,0,8.6,0.76,1
Abhinav Mukund,CSK,bat,0,9.5,82.61,0,0,9.5,0.83,1
Shane Warne,RR,bowl,0,13.2,90.41,57,7.19,1.4,1,1
Liton Das,KKR,bat,0,4,100,0,0,4,1,1
Amit Bilakhia,RR,bat,0,13.8,78.41,0,0,7,0.78,1
Ameya Paunikar,RR,bat,0,9.8,80.33,0,0,9.8,0.8,1
Tom Banton,KKR,bat,0,9,81.82,0,0,9,0.82,1
Aakash Chopra,KKR,bat,0,13.25,70.67,0,0,10.2,0.71,1
Yashpal Singh,RR,bat,0,11.75,70.15,0,0,11.75,0.7,1
Lockie Ferguson,PBKS,bowl,0,36,146.94,54,8.67,1.6,1,1
Tushar Deshpande,RR,bowl,1,17.67,160.61,54,9.96,1.2,1,1
Vinay Yeligati,DC,bat,0,2,100,0,11.44,2,1,1
Mashrafe Mortaza,KKR,bat,0,2,100,0,12.64,2,1,1
Ricky Ponting,KKR,bat,0,11.38,70.54,0,0,10.4,0.71,1
Jason Holder,GT,bowl,1,12.33,123.34,53,8.81,1.6,1,1
Sajid Shaikh,DC,bat,0,6,85.71,0,0,6,0.86,1
Noor Ahmad,CSK,bowl,1,3,56.61,52,8.29,2.4,1,1
Wiaan Mulder,SRH,bat,0,9,75,0,16,9,0.75,1
Manvinder Bisla Rawat,KKR,bat,0,11,78.57,0,0,4.6,0.79,1
Shreyas Gopal,CSK,bowl,1,12.86,106.51,52,8.16,1.4,1,1
Nathan Rimmington,CSK,bat,0,1,100,0,6.67,1,1,1
Abdul Basith,RR,bat,0,1,100,0,0,1,1,1
Shams Mulani,MI,bat,0,1,100,0,10.36,1,1,1
Shivnarine Chanderpaul,RCB,bat,0,8.33,75.76,0,0,8.33,0.76,1
Joe Root,RR,bat,0,10,66.67,0,7.5,10,0.67,1
Ramakrishna Ghosh,CSK,bat,1,0,0,0,0,0,0,0
Nathan Coulter-Nile,MI,bowl,0,8.2,109.33,48,7.57,1.6,1,1
Shahbaz Nadeem,SRH,bowl,0,3.25,44.32,48,7.48,1.4,1,1
Matheesha Pathirana,KKR,bowl,0,0,0,47,8.68,1.8,1,1
Tim Southee,KKR,bowl,0,12,111.11,47,8.43,1.8,1,1
Sumit Kumar,DC,bat,0,9,69.23,0,10.36,6,0.69,1
Shadab Jakati,CSK,bowl,0,28,93.33,47,8.03,1.4,1,1
Ashton Turner,RR,bat,0,4.8,77.42,0,0,4.8,0.77,1
Akila Dananjaya,MI,bat,0,4,80,0,11.28,4,0.8,1
Thalaivan Sargunam,SRH,bat,0,10,58.82,0,0,10,0.59,1
Wanindu Hasaranga,LSG,bowl,0,6.23,85.26,46,8.42,1.2,1,1
Baba Indrajith,KKR,bat,0,7,67.74,0,0,7,0.68,1
Ryan Harris,DC,bowl,0,9.75,104.46,45,7.53,1.8,1,1
Tarun Srivastava,KXIP,bat,0,8,72.73,0,0,2.67,0.73,1
Anil Kumble,RCB,bowl,0,17.5,71.43,45,6.65,1.6,1,1
Sreenath Aravind,RCB,bowl,0,19.67,100,45,8.05,1.6,1,1
Marcus Stoinis,PBKS,bat,1,28.03,145.45,44,9.84,2,1,1
Varun Aaron,GT,bowl,0,16.67,68.49,44,8.6,1.8,1,1
Yash Dhull,DC,bat,0,5.33,69.57,0,0,5.33,0.7,1
Devdutt Shorey,DC,bat,0,6.5,65,0,0,6.5,0.65,1
Manoj Tiwari,KKR,bat,0,3,75,0,14,3,0.75,1
Chamara Kapugedera,RCB,bat,0,5.33,66.67,0,17.29,5.33,0.67,1
Nikhil Naik,KKR,bat,0,7.75,58.49,0,0,7.75,0.58,1
Moises Henriques,SRH,allrounder,0,28.57,124.84,42,7.98,1.4,1,1
Vaibhav Arora,KKR,bowl,0,3.33,37.04,42,9.25,1.4,1,1
Yusuf Pathan,SRH,allrounder,0,32.55,138.05,42,7.31,1.4,1,1
Andrew Tye,PBKS,bowl,0,11.38,115.19,42,8.45,1.2,1,1
Mukesh Kumar,DC,bowl,1,10,55.56,41,10.23,2.2,1,1
Virat Singh,SRH,bat,0,7.5,57.69,0,0,7.5,0.58,1
Moeen Ali,CSK,allrounder,0,24.31,134.91,41,7.15,1.6,1,1
Yash Dayal,RCB,bowl,0,1.33,44.44,41,9.21,1.2,1,1
S Sreesanth,RR,bowl,0,11.33,59.65,41,7.74,1.2,1,1
Kulwant Sharma,SRH,bat,0,5.33,64,0,0,5.33,0.64,1
Glenn Maxwell,RCB,allrounder,0,24.96,148.73,41,8.15,1,1,1
Harshit Rana,KKR,bowl,0,14.75,103.51,40,9.25,2,1,1
Iqbal Abdulla,KKR,bowl,0,88,102.33,40,7.16,1.6,1,1
Washington Sundar,GT,allrounder,1,17.51,130.13,40,7.76,1.4,1,1
Parvinder Awana,KXIP,bowl,0,2.5,35.71,39,8.11,1.4,1,1
Doug Bollinger,CSK,bowl,0,21,91.3,38,7.16,1.8,1,1
Pradeep Sangwan,GT,bowl,0,3.71,55.32,38,8.4,1.6,1,1
Marco Jansen,PBKS,bowl,1,12.58,107.86,41,9.28,1.4,1,1
Daniel Christian,RCB,allrounder,0,17.04,112.75,38,7.93,1.2,1,1
Mitchell Marsh,LSG,bat,1,27.3,142.01,37,8.52,1.6,1,1
Mayank Markande,MI,bowl,1,16,114.29,37,9.16,1.6,1,1
Manpreet Gony,CSK,bowl,0,12.38,130.26,37,8.54,1.4,1,1
Shivam Singh,PBKS,bat,0,2,66.67,0,0,2,0.67,1
Yuvraj Singh,MI,allrounder,0,26.23,124.78,36,7.42,1.6,1,1
Maheesh Theekshana,RR,bowl,0,5.67,50,36,8.16,1.4,1,1
Wayne Parnell,RCB,bowl,0,9.29,75.58,36,7.66,1.2,1,1
Murugan Ashwin,PBKS,bowl,0,5.83,70,35,7.9,1.6,1,1
Harpreet Brar,PBKS,bowl,1,20.33,120.2,35,8.03,1.6,1,1
Pawan Negi,RCB,allrounder,0,16.59,121.26,35,7.81,1.4,1,1
Tarun Kohli,PWI,bat,0,5.5,55,0,0,3.67,0.55,1
Peter Handscomb,RCB,bat,0,6,50,0,0,6,0.5,1
Unmukt Birla,RR,bat,0,7,46.67,0,0,7,0.47,1
Lungi Ngidi,DC,bowl,1,3,42.86,36,8.5,1.8,1,1
Kevon Cooper,RR,bowl,0,12.89,165.71,33,7.89,1.4,1,1
Suryansh Shedge,PBKS,bat,1,2.33,63.64,0,13.33,2.33,0.58,1
Rahul Tewatia,GT,bat,1,23.22,136.11,32,7.91,1,1,1
Sai Kishore,GT,bowl,1,4.5,112.5,32,8.86,1.4,1,1
Adam Zampa,RR,bowl,0,5,60,31,8.29,2.6,1,1
Abhishek Tomar,KKR,bat,0,4,50,0,0,4,0.5,1
Thisara Perera,SRH,allrounder,0,20.19,130.06,31,8.65,1.8,1,1
Murali Kartik,KKR,bowl,0,22.6,103.67,31,7.2,1.4,1,1
Chris Jordan,MI,bowl,0,10.12,100,30,9.3,2.2,1,1
Chris Woakes,RCB,bowl,0,15.6,101.3,30,8.73,1.6,1,1
Shivam Mavi,SRH,bowl,1,5.67,91.08,30,8.71,1,1,1
Azhar Mahmood,KXIP,allrounder,0,24.25,124.76,29,7.68,2,1,1
Ajit Agarkar,MI,bowl,0,25.57,111.87,29,8.59,1.6,1,1
Umran Malik,KKR,bowl,1,11.5,143.75,29,9.4,1.2,1,1
Amit Singh,RR,bowl,0,0.5,20,28,7.89,1.8,1,1
Ben Stokes,CSK,allrounder,0,24.61,130.22,28,8.49,1.6,1,1
Pravin Tambe,RR,bowl,0,18,46.15,28,7.71,1.4,1,1
Dirk Nannes,DC,bowl,0,4,30.77,28,7.1,1.2,1,1
Mohsin Khan,LSG,bowl,1,6.25,100,29,8.44,1.2,1,1
Daniel Vettori,RCB,bowl,0,20.17,102.54,28,6.83,1,1,1
Maharoof,DC,bowl,0,22.12,142.74,27,7.24,1.6,1,1
Mitchell Santner,MI,bowl,1,17,110.57,29,7.38,1.6,1,1
Harmeet Singh,RR,bowl,0,9,150,27,7.81,1.4,1,1
Angelo Mathews,KKR,allrounder,0,26.81,120.87,27,8.14,1.2,1,1
Mohit Rathee,RCB,bat,0,1,50,0,14.5,1,0.5,1
Manav Suthar,GT,bat,1,1,50,0,13,1,0.5,1
Dwayne Smith,CSK,allrounder,0,30.19,132.28,26,8.89,1.8,1,1
Younis Khan,RR,bat,0,3,42.86,0,0,3,0.43,1
Tim Paine,RCB,bat,0,5,34.48,0,0,5,0.34,1
Naveen-ul-Haq,KKR,bowl,0,18,69.23,25,8.87,1.8,1,1
Johan Botha,RR,allrounder,0,22.72,112.36,25,6.92,1.2,1,1
Brett Lee,KKR,bowl,0,17.71,121.57,25,7.38,1.2,1,1
Rishi Dhawan,PBKS,bowl,0,23.33,111.7,25,7.98,1.2,1,1
Yash Thakur,PBKS,bowl,1,0,0,25,10.43,1,1,1
Suresh Raina,CSK,allrounder,0,35.49,132.54,25,7.35,1,1,1
Shaun Tait,RR,bowl,0,7.67,88.46,24,7.51,2,1,1
Akash Madhwal,CSK,bowl,1,0,57.15,23,10.06,1.8,1,1
Navdeep Saini,KKR,bowl,1,8.25,89.19,23,8.97,1.6,1,1
Ankit Rajpoot,SRH,bowl,0,6.5,63.41,24,8.93,1,1,1
Robin Minz,MI,bat,1,3,40,0,0,3,0.38,1
Jean-Paul Duminy,MI,allrounder,0,45.09,120.77,23,7.25,1.8,1,1
Brad Hogg,KKR,bowl,0,11,100,23,7.53,1.6,1,1
Hemant Das,DC,bat,0,2,40,0,0,2,0.4,1
Bharat Sharath,RCB,bat,0,2,40,0,0,2,0.4,1
Stuart Binny,RR,allrounder,0,22,125.71,23,7.49,1.4,1,1
Sohail Tanvir,RR,bowl,0,12,116.13,22,6.23,2.8,1,1
Ricky Bhui,SRH,bat,0,2.5,37.04,0,0,2.5,0.37,1
Vyshak Vijaykumar,PBKS,bowl,1,7,116.67,23,10.3,1.8,1,1
Basil Thampi,SRH,bowl,0,32,86.49,22,9.6,1.8,1,1
Suyash Sharma,RCB,bowl,1,0,0,22,8.78,1.6,1,1
Ben Hilfenhaus,CSK,bowl,0,0,0,22,7.65,1.4,1,1
Shahbaz Ahmed,LSG,allrounder,1,19.31,120.69,22,9.65,1.4,1,1
Alzarri Joseph,GT,bowl,0,27,84.38,21,9.34,1.6,1,1
Venugopal Yalaka Mahesh,DC,bowl,0,7.5,53.57,21,8.54,1.4,1,1
Roelof van der Merwe,RCB,bowl,0,15.9,110.42,21,6.79,1.2,1,1
Krishnappa Gowtham,LSG,bowl,0,16.47,155.35,21,8.26,1,1,1
Kane Richardson,RCB,bowl,0,12,92.31,20,8.33,2,1,1
Anshul Kamboj,CSK,bowl,1,27.5,125,23,9.35,2,1,1
Mujeeb Ur Rahman,PBKS,bowl,0,4,80,20,8.08,1.6,1,1
Chetan Sakariya,DC,bowl,0,4,64.52,20,8.13,1.4,1,1
Kartik Tyagi,KKR,bowl,1,4,96,23,9.99,1.2,1,1
Andrew Symonds,MI,allrounder,0,42.35,124.71,20,7.71,1,1,1
Dimitri Mascarenhas,RR,bowl,0,11.29,100,19,7.06,2.2,1,1
Jason Behrendorff,MI,bowl,0,6,66.67,19,8.91,1.6,1,1
Riley Meredith,MI,bowl,0,0,0,19,8.98,1.4,1,1
Barinder Sran,SRH,bowl,0,10,71.43,19,8.92,1.2,1,1
Jagadeesha Suchith,SRH,bowl,0,23.33,112.9,19,8.35,1.2,1,1
Nathan Ellis,CSK,bowl,0,4.75,73.08,19,8.51,1.2,1,1
Eshan Malinga,SRH,bowl,1,0,0,21,9.26,2,1,1
Chaminda Vaas,RR,bowl,0,13.5,110.96,18,7.58,1.8,1,1
Chris Gayle,PBKS,allrounder,0,40.3,142.12,18,7.76,1.6,1,1
Anureet Singh,KXIP,bowl,0,9,76.6,18,8.87,1.4,1,1
Ishwar Pandey,CSK,bowl,0,0,0,18,7.79,1.4,1,1
Mukesh Choudhary,CSK,bowl,1,6,100,19,9.96,2.6,1,1
Ashish Reddy,SRH,bowl,0,21.54,142.86,18,8.89,1,1,1
Cameron Green,KKR,bat,1,37.78,153.27,17,9.46,1,1,1
Dilhara Fernando,MI,bowl,0,4,133.33,17,7.37,1.8,1,1
Brad Hodge,KKR,allrounder,0,35,121.42,17,7.82,1.8,1,1
Deepak Rathi,MI,bowl,0,1,25,17,8.17,1.4,1,1
Bipul Sharma,SRH,bowl,0,37.4,150.81,17,8,1.2,1,1
David Wiese,KKR,bowl,0,29.6,140.95,16,8.74,1.6,1,1
Ravi Rampaul,RCB,bowl,0,10.2,98.08,16,6.88,1.2,1,1
Yusuf Abdulla,KKR,bowl,0,0,0,15,8.41,2.2,1,1
Rohan Gavaskar,KKR,bat,0,2,25,0,8,2,0.25,1
Rohit Sharma,MI,bat,1,29.8,132.61,15,8.02,1.4,1,1
Gerald Coetzee,SRH,bowl,1,5.17,93.94,15,10.37,1.4,1,1
Mohammad Nabi,MI,bowl,0,14.73,140.76,15,7.55,1.2,1,1
Laxmi Ratan Shukla,KKR,allrounder,0,16.2,113.13,15,8.43,1,1,1
Shrivats Goswami Srivastava,RCB,bowl,0,5,100,14,8.71,1.6,1,1
Kyle Jamieson,DC,allrounder,1,16.25,108.34,14,9.67,1.6,1,1
Abraham Thomas,RR,bowl,0,20,105.26,14,7.63,1.6,1,1
Kuldeep Sen,RR,bowl,1,0,0,14,9.63,1.6,1,1
Daniel Sams,MI,bowl,0,4.89,91.67,14,8.14,1.4,1,1
Manoj Bhandage,RCB,bat,0,1,25,0,0,1,0.25,1
James Hopes,DC,allrounder,0,27.8,132.8,14,9.14,1,1,1
Charl Langeveldt,KKR,bowl,0,4,88.89,13,7.24,1.6,1,1
Vipraj Nigam,DC,bowl,1,19.25,179.07,12,9.34,1.6,1,1
Sandeep Lamichhane,DC,bowl,0,0,0,13,8.45,1.6,1,1
Carlos Brathwaite,KKR,bowl,0,15.08,150.83,13,8.66,1.6,1,1
Romario Shepherd,RCB,bowl,1,24.89,200,13,12.36,1.6,1,1
Sanath Jayasuriya,MI,allrounder,0,28.44,134.03,13,7.89,1.4,1,1
Liam Livingstone,SRH,bat,1,25.38,155.17,13,9.02,1.4,1,1
Tom Curran,RR,bowl,0,25.4,117.59,13,10.29,1.4,1,1
Ramesh Powar,MI,bowl,0,33.5,104.69,13,7.29,1.2,1,1
Dushmantha Chameera,DC,bowl,1,13.25,126.2,13,9.73,1,1,1
Karanveer Singh,PBKS,bowl,0,12,70.59,12,9.1,2.4,1,1
Umar Gul,KKR,bowl,0,19.5,205.26,12,7.76,2.4,1,1
Glenn McGrath,DC,bowl,0,4,80,12,6.67,2,1,1
Bhargav Bhatt,RR,bowl,0,6,85.71,12,8.08,2,1,1
Rasikh Salam,RCB,bowl,0,10,100,12,9.96,1.8,1,1
Azmatullah Omarzai,PBKS,bowl,1,12.38,133.79,12,9.69,1.6,1,1
Ryan McLaren,KKR,bowl,0,26.5,89.33,12,9,1.4,1,1
Nandre Burger,RR,bowl,1,3,60,13,8.69,1.4,1,1
Mark Wood,LSG,bowl,0,6,120,11,9.07,2.75,1,1
Azharuddin Ahmed,RCB,bowl,0,36,133.33,12,8.54,1.2,1,1
Ankit Sharma,DC,bowl,0,12.43,126.09,12,7.25,1.2,1,1
Kumar Kartikeya,MI,bowl,0,6,66.67,12,8.52,1.2,1,1
VRV Singh,PBKS,bowl,0,4,133.33,12,8.88,1.2,1,1
Joginder Sharma,CSK,bowl,0,12,120,12,9.29,1,1,1
Arshad Khan,GT,bowl,1,20.67,140.91,12,11.49,1,1,1
James Pattinson,MI,bowl,0,15,115.38,11,8.68,2,1,1
Tymal Mills,RCB,bowl,0,2,57.14,11,9.61,1.8,1,1
Pankaj Singh,RR,bowl,0,3.5,58.33,11,9.11,1.8,1,1
Obed McCoy,RR,bowl,0,8,160,11,8.5,1.8,1,1
Simarjeet Singh,KKR,bowl,0,3.33,66.67,11,9.63,1.8,1,1
Darren Sammy,SRH,bowl,0,21.07,117.53,11,8.7,1.8,1,1
Josh Little,GT,bowl,0,0,0,11,8.67,1.8,1,1
Mohammad Ashraful,RR,bat,0,2,16.67,0,0,2,0.17,1
