name,current_team,role,active,avg,strike_rate,wickets,economy,recent_form,vs_opponent_avg,home_boost
Shaun Pollock,MI,bowl,0,18.38,126.72,11,6.58,1.6,1,1
Abhishek Sharma,SRH,bat,1,27.44,167.48,11,9.11,1.6,1,1
Ajit Chandila,RR,bowl,0,4,57.14,11,6.28,1.4,1,1
Andrew McDonald,RCB,bowl,0,24.6,119.42,11,8.39,1.4,1,1
Ravi Bopara,PBKS,allrounder,0,31.24,113.46,11,8.48,1.4,1,1
Ashwani Kumar,MI,bowl,1,0,0,15,10.45,1.4,1,1
Samuel Badree,RCB,bowl,0,2.6,52,11,7.51,1.2,1,1
Juan Theron,RR,bowl,0,10,76.92,11,7.94,1.2,1,1
Corey Anderson,MI,allrounder,0,28.32,123.39,11,10,1.2,1,1
Kamran Khan,RR,bowl,0,3,60,10,8.41,2,1,1
Harsh Dubey,SRH,bowl,1,6.5,144.45,10,9.12,1.6,1,1
Ben Laughlin,RR,bowl,0,2.5,38.46,10,9.52,1.6,1,1
Sourav Ganguly,KKR,allrounder,0,26.45,101.73,10,7.93,1.6,1,1
Vikram Pratap Singh,MI,bowl,0,0,0,10,8.53,1.4,1,1
Ben Cutting,MI,bowl,0,23.8,163.01,10,8.96,1.4,1,1
Deepak Hooda,CSK,allrounder,0,19.96,123.41,10,8.44,1.2,1,1
Anukul Roy,KKR,bowl,1,10.83,127.46,10,8.51,1.2,1,1
Nitish Rana,DC,bat,1,27.1,136.04,10,8.44,1.2,1,1
Lalit Yadav,DC,allrounder,0,20.33,101.33,10,8.78,1.2,1,1
Akash Deep,KKR,bowl,0,8.33,178.57,10,11.01,1.2,1,1
Keemo Paul,DC,bowl,0,4.5,69.23,9,7.97,2.25,1,1
Mohit Yadav,CSK,bowl,0,0,0,9,8.74,2.25,1,1
Ali Murtaza,MI,bowl,0,10,71.43,9,7.18,1.8,1,1
Jacob Oram,CSK,bowl,0,13.25,96.36,9,8.9,1.8,1,1
Nuwan Thushara,RCB,bowl,0,0,0,9,8.76,1.8,1,1
Shahid Afridi,DC,bowl,0,10.12,176.09,9,7.69,1.8,1,1
Prasanth Parameswaran,RCB,bowl,0,1,33.33,9,8.53,1.8,1,1
KP Appanna,RCB,bowl,0,2,50,9,7.86,1.6,1,1
Ish Sodhi,RR,bowl,0,3.5,38.89,9,6.73,1.4,1,1
Shane Bond,KKR,bowl,0,1,50,9,7.07,1.4,1,1
Prince Yadav,LSG,bowl,1,0,50,14,9.23,1.4,1,1
Marlon Samuels,DC,bowl,0,16.1,92.53,9,7.81,1.4,1,1
Sachithra Senanayake,KKR,bowl,0,10,58.82,9,6.49,1.2,1,1
James Franklin,MI,allrounder,0,29.73,105.83,9,8.71,1.2,1,1
Beuran Hendricks,MI,bowl,0,1,33.33,9,9.13,1.2,1,1
Akash Singh,LSG,bowl,1,0,0,9,9.54,1.2,1,1
Vijay Shankar,GT,allrounder,0,26.8,125.18,9,8,1.2,1,1
Abhishek Nayar,RR,allrounder,0,22.4,114.29,9,8.11,1,1,1
Riyan Parag,RR,bat,1,25.03,140.99,9,9.64,1,1,1
Sandeep Warrier,MI,bowl,0,0,0,8,8.76,2,1,1
Thilan Thushara,CSK,bowl,0,12,63.16,8,6.83,1.6,1,1
Scott Styris,DC,bowl,0,18.71,97.76,8,7.51,1.6,1,1
Jimmy Neesham,RR,bowl,0,11.5,98.92,8,9.24,1.6,1,1
Adam Milne,RR,bowl,1,5.75,79.32,7,9.48,1.6,1,1
Yudhvir Singh,LSG,bowl,0,7.33,137.5,8,10.63,1.6,1,1
David Hussey,KKR,allrounder,0,30.74,120.07,8,9.01,1.4,1,1
KC Cariappa,RR,bowl,0,8,114.29,8,9.35,1.4,1,1
Isuru Udana,RCB,bowl,0,5,136.36,8,9.43,1.4,1,1
Will Jacks,MI,bat,1,27.24,152.81,8,9.57,1.4,1,1
Ajantha Mendis,KKR,bowl,0,1.5,50,8,7.4,1.4,1,1
Syed Mohammad,RCB,bowl,0,14.5,107.41,8,8.76,1.4,1,1
Ankit Chavan,RR,bowl,0,12,109.09,8,7.98,1.2,1,1
Mohammad Asif,RR,bowl,0,3,50,8,9.26,1.2,1,1
Jayant Yadav,GT,bowl,1,10,111.12,8,6.85,1,1,1
Anand Rajan,DC,bowl,0,0,0,8,7.63,1,1,1
Jesse Ryder,RCB,allrounder,0,23.23,129.61,8,7.82,1,1,1
Makhaya Ntini,CSK,bowl,0,11,57.89,7,7.24,2.33,1,1
Paul Valthaty,KXIP,allrounder,0,24.05,116.9,7,8.12,1.75,1,1
Billy Stanlake,SRH,bowl,0,5,250,7,8,1.75,1,1
Swapnil Singh,RCB,bowl,1,10.2,113.34,7,8.93,1.4,1,1
Harry Gurney,KKR,bowl,0,1,20,7,8.49,1.4,1,1
Gerhard Viljoen,PBKS,bowl,0,1.5,42.86,7,9.41,1.4,1,1
Mohammed Asif,RR,bowl,0,0,0,7,9.73,1.4,1,1
Abhijit Salvi,MI,bowl,0,0,0,7,7.88,1.4,1,1
Pradeep Amarnath,RCB,bowl,0,0,0,7,10.95,1.4,1,1
Nitish Kumar Reddy,SRH,bat,1,28.23,138,9,10.34,1.4,1,1
Abhimanyu Mithun,RCB,bowl,0,6.8,130.77,7,9.17,1.2,1,1
Kevin Pietersen,DC,allrounder,0,38.5,132.06,7,7.27,1.2,1,1
Jerome Taylor,MI,bowl,0,3,75,6,8.21,2,1,1
Saurabh Kaushik,RR,bowl,0,0,0,6,8.69,2,1,1
Ramandeep Singh,KKR,bat,1,19.53,151.04,7,13.43,2,1,1
Jacob Duffy,RCB,bowl,1,0,0,6,11.5,2,1,1
Odean Smith,PBKS,bowl,0,17,102,6,11.31,2,1,1
William O'Rourke,RR,bowl,0,0,0,6,12.38,2,1,1
Rohan Raje,MI,bowl,0,20,111.11,6,8.92,1.5,1,1
Jaskaran Singh,PBKS,bowl,0,8,72.73,6,9.41,1.5,1,1
V Puthur,MI,bowl,0,0,0,6,8.96,1.5,1,1
Dwaine Pretorius,CSK,bowl,0,11,157.14,6,8.75,1.5,1,1
Fazalhaq Farooqi,SRH,bowl,0,5,33.33,6,9.92,1.5,1,1
Sheldon Cottrell,PBKS,bowl,0,0,0,6,8.11,1.5,1,1
Venugopal Rao,SRH,allrounder,0,29.85,113.87,6,9.14,1.5,1,1
B Akhil,RCB,bowl,0,15.2,133.33,6,7.65,1.5,1,1
Zeeshan Ansari,SRH,bowl,1,0,0,6,9.84,1.5,1,1
Colin de Grandhomme,RCB,allrounder,0,21.64,132.31,6,8.43,1.5,1,1
Michael Bracewell,RCB,bowl,0,29,118.37,6,8.64,1.5,1,1
Kulwant Khejroliya,GT,bowl,1,0,0,6,10.62,1.5,1,1
Shivam Dube,CSK,allrounder,0,32.68,136.18,6,10.62,1.5,1,1
Darshan Nalkande,GT,bowl,0,12,100,6,10.11,1.5,1,1
Vikram Singh Malik,DC,bowl,0,7,100,6,7.58,1.2,1,1
Sudeep Tyagi,CSK,bowl,0,3,75,6,8.29,1.2,1,1
David Willey,RCB,bowl,0,26.5,82.81,6,7.52,1.2,1,1
Aiden Markram,LSG,bat,1,30.81,137.28,6,9.59,1.2,1,1
Xavier Bartlett,PBKS,bowl,1,22,110,6,10.23,1.2,1,1
Suraj Randiv,CSK,bowl,0,2,50,6,7.43,1.2,1,1
Tirumalasetti Suman,SRH,allrounder,0,23.31,115.16,6,7.82,1.2,1,1
Virender Sehwag,PBKS,allrounder,0,29.65,148.83,6,10.26,1.2,1,1
Sakib Hussain,SRH,bowl,1,0,0,5,11.2,4,1,1
Shoaib Akhtar,KKR,bowl,0,2,25,5,7.04,2.5,1,1
Marchant de Lange,KKR,bowl,0,1,50,5,8.84,2.5,1,1
Praful Hinge,SRH,bowl,1,0,0,5,11.75,4,1,1
Siddharth Narwal,RR,bowl,0,12.33,127.59,5,10.78,2.5,1,1
Blessing Muzarabani,KKR,bowl,1,0,0,4,10.71,4,1,1
Jamie Overton,CSK,bowl,1,39.33,147.5,8,10.76,2.5,1,1
Gurkeerat Singh Mann,RCB,allrounder,0,23.23,117.2,5,7.1,1.67,1,1
Abhishek Dole,RR,bowl,0,17,147.83,5,9.37,1.67,1,1
Oshane Thomas,RR,bowl,0,0,0,5,8.1,1.67,1,1
Swapnil Wagh,RR,bowl,0,2,66.67,5,8.17,1.67,1,1
Shoaib Ahmed,KKR,bowl,0,1,16.67,5,8.97,1.67,1,1
Hrithik Shokeen,MI,bowl,0,22,98.51,5,9.01,1.67,1,1
Fidel Edwards,RR,bowl,0,4,80,5,6.4,1.25,1,1
Paul Collingwood,DC,bowl,0,67.67,127.67,5,6.73,1.25,1,1
Nuwan Kulasekara,CSK,bowl,0,5,166.67,5,6.84,1.25,1,1
Aniket Choudhary,RCB,bowl,0,25,125,5,8,1.25,1,1
Rohan Gomez,MI,bowl,0,10,94.34,5,8.04,1.25,1,1
Kamlesh Nagarkoti,KKR,bowl,0,5.5,64.71,5,9.31,1.25,1,1
Shivam Ladda,KKR,bowl,0,0,0,5,9.57,1.25,1,1
M Siddharth,LSG,bowl,1,0,0,7,8.74,1.25,1,1
Rahul Shukla,DC,bowl,0,19,82.61,5,10.02,1.25,1,1
Spencer Johnson,CSK,bowl,1,0,72.73,5,10.39,1.25,1,1
Reece Topley,RCB,bowl,0,3,50,5,10.66,1.25,1,1
Tillakaratne Dilshan,RCB,allrounder,0,29.56,110.12,5,8.03,1,1,1
Dewald du Preez,RCB,bowl,0,10,76.92,4,7.81,2,1,1
Shivang Kumar,SRH,bowl,1,7,150,5,8.33,2,1,1
Liam Plunkett,DC,bowl,0,1,33.33,4,8.88,2,1,1
Robin Peterson,MI,bowl,0,32,100,3,8.75,3,1,1
Doug Bracewell,SRH,bowl,0,12,133.33,3,7.68,3,1,1
Rajvardhan Hangargekar,CSK,bowl,0,0,0,3,8.37,3,1,1
Justin Kemp,RR,bowl,0,13,104,3,7.4,3,1,1
Ayush Badoni,LSG,bat,1,26.45,139.4,4,9.22,1.33,1,1
DJ Muthuswami,CSK,bowl,0,1,33.33,4,7.71,1.33,1,1
Shivam Sharma,PBKS,bowl,0,5,166.67,4,8.68,1.33,1,1
Virat Kohli,RCB,bat,1,39.77,133.44,4,8.8,1.33,1,1
Sanjay Bangar,RCB,bowl,0,9.8,84.48,4,8.67,1.33,1,1
Ashok Sharma,GT,bowl,1,0,25,6,10.86,1.33,1,1
Matt Henry,CSK,bowl,1,3.5,70,4,11.52,1.33,1,1
Tristan Stubbs,DC,bat,1,46,156.36,4,11.5,1.33,1,1
Yashpal Nagar,DC,bowl,0,21.92,105.17,4,10.42,1.33,1,1
Parvez Rasool,SRH,bowl,0,8.5,85,4,8.19,1,1,1
Durga Vijaykumar,CSK,bowl,0,1,100,4,7.74,1,1,1
Shikhar Dhawan,PBKS,allrounder,0,38.24,123.45,4,8.82,1,1,1
Wilkin Mota,RR,bowl,0,11.2,73.68,4,7.84,1,1,1
David Thornely,MI,bowl,0,13,72.22,3,5.45,1.5,1,1
Stuart Harwood,RR,bowl,0,9,64.29,3,6.63,1.5,1,1
John Hastings,KKR,bowl,0,0,0,3,6.49,1.5,1,1
Ashok Menaria,RR,allrounder,0,20.05,109.26,3,7.65,1.5,1,1
Shashank Singh,PBKS,bat,1,39.24,159.69,4,9.1,1.5,1,1
Pragyan Sahu,RR,bowl,0,19,146.15,3,8.52,1.5,1,1
Brijesh Sharma,RR,bowl,1,0,33.34,3,8.65,1.5,1,1
Johann van der Wath,RCB,bowl,0,9,105.88,3,10.58,1.5,1,1
Abhinandan Singh,RCB,bowl,1,0,0,3,12.62,1.5,1,1
Rohan Ninan,MI,bowl,0,3,50,3,10.83,1.5,1,1
Krishmar Santokie,MI,bowl,0,0,0,3,10.71,1.5,1,1
Venkatesh Iyer,RCB,bat,1,30.55,138.1,3,10.59,1.5,1,1
Lalit Ablish,DC,bowl,0,0,0,3,10.13,1.5,1,1
Jason Richardson,RCB,bowl,0,5.67,62.96,3,10.34,1.5,1,1
Ravichandran Sathish,MI,bowl,0,19.29,114.41,3,9.71,1,1,1
Tabraiz Shamsi,RR,bowl,0,2,50,3,9.25,1,1,1
George Garton,RCB,bowl,0,2,50,3,8.41,1,1,1
Sikandar Raza,PBKS,bowl,0,26,127.27,3,9.95,1,1,1
Arjun Tendulkar,LSG,bowl,0,13,144.44,3,8.46,1,1,1
Gagandeep Singh,PBKS,bowl,0,0,0,3,10.07,1,1,1
Sachin Baby,RCB,bowl,0,18,117.07,2,4.8,2,1,1
Keshav Maharaj,RR,bowl,0,1,50,2,6.5,2,1,1
Prashant Solanki,KKR,bowl,1,0,0,2,6.33,2,1,1
Scott Boland,CSK,bowl,0,0,0,2,7.81,2,1,1
Vidwath Kaverappa,PBKS,bowl,0,0,0,2,9,2,1,1
Adil Rashid,PBKS,bowl,0,11,129.41,2,9.1,2,1,1
Swapnil Chitnis,MI,bowl,0,16.5,107.61,2,9.79,2,1,1
Scott Kuggeleijn,CSK,bowl,0,0,0,2,8.52,2,1,1
Allah Ghazanfar,MI,bowl,1,0,0,6,9.35,2,1,1
Mangesh Khote,MI,bowl,0,12,109.09,2,10.4,2,1,1
Travis Head,SRH,bat,1,33.05,166.76,2,11.69,2,1,1
Amit Uniyal,RR,bowl,0,4,57.14,2,10.58,2,1,1
David Payne,SRH,bowl,0,6,120,2,13.55,2,1,1
Michael Clarke,PWI,bowl,0,19.6,102.08,2,6.55,1,1,1
Chirag Nanda,RR,bowl,0,0,0,2,6.96,1,1,1
Ryan ten Doeschate,KKR,allrounder,0,27.17,136.97,2,6.8,1,1,1
Mohammad Hafeez,KKR,bowl,0,9.14,76.19,2,6.76,1,1,1
Kusal Mendis,RR,bowl,0,23,127.78,2,8.57,1,1,1
Fabian Allen,MI,bowl,0,7,73.68,2,8.97,1,1,1
Mayank Dagar,SRH,bowl,0,0,0,2,8.91,1,1,1
Andrew Flintoff,CSK,bowl,0,31,108.77,2,9.64,1,1,1
Praveen Dubey,RCB,bowl,0,23,69.7,2,8.51,1,1,1
Prashant Veer,CSK,allrounder,1,0,0,0,0,0,0,0
Richard Gleeson,CSK,bowl,0,2,100,2,9.12,1,1,1
Ankit Soni,GT,bowl,0,3.5,77.78,2,7.77,1,1,1
Akeal Hosein,CSK,bowl,1,16,160,2,8.6,1,1,1
Glenn Phillips,GT,bowl,1,12,121.11,2,8,1,1,1
Nayan Doshi,RR,bowl,0,0,0,2,8.32,1,1,1
Nuwan Zoysa,MI,bowl,0,11,122.22,2,8.7,1,1,1
Corbin Bosch,MI,bowl,1,29,161.12,2,9.25,1,1,1
Shoaib Malik,DC,bowl,0,13,106.12,2,9,1,1,1
Kyle Abbott,DC,bowl,0,13,162.5,2,10.71,1,1,1
Jerome Scantlebury-Searles,PBKS,bowl,0,8,133.33,2,11.87,1,1,1
Luke Wright,PWI,bowl,0,26.5,168.25,2,10,1,1,1
Kwena Maphaka,RR,bowl,1,8,266.67,2,13,1,1,1
Abdul Samad,LSG,bat,1,18.91,147.02,2,13.16,1,1,1
Dayanand Kalyankrishna,DC,bowl,0,3,37.5,2,10.56,1,1,1
Navdeep Singh,PBKS,bowl,0,0,0,1,4.32,1,1,1
Sandesh Mundhe,PWI,bowl,0,0,0,1,5.14,1,1,1
Lee Carseldine,RR,bowl,0,40.5,114.08,1,5.14,1,1,1
Ajinkya Rahane,KKR,bat,1,30.32,125.53,1,5,1,1,1
Hanuma Vihari,SRH,bowl,0,14.95,85.8,1,6.7,1,1,1
Graham Napier,MI,bowl,0,15,93.75,1,7,1,1,1
Tyron Henderson,RR,bowl,0,11,68.75,1,6.83,1,1,1
Dhiraj Salunkhe,MI,bowl,0,33,137.5,1,9.41,1,1,1
Clint McKay,MI,bowl,0,8,53.33,1,8.57,1,1,1
Rovman Powell,KKR,bat,1,22.05,144.78,1,11.67,1,1,1
Sisanda Magala,CSK,bowl,0,0,0,1,8.43,1,1,1
Jeevan Mendis,DC,bowl,0,11.5,85.19,1,7.2,1,1,1
Mahipal Lomror,RCB,allrounder,0,18.17,135.48,1,8.11,1,1,1
Sarvesh Kumar,RR,bowl,0,1,50,1,8.13,1,1,1
Aaron Finch,RCB,allrounder,0,25.83,123.35,1,9.14,1,1,1
D'Arcy Short,RR,bowl,0,23,112.75,1,7.67,1,1,1
Andrew Noffke,RCB,bowl,0,9,75,1,9.84,1,1,1
Ali Murtaza Jhunjhunwala,MI,bowl,0,21.7,99.54,1,8.86,1,1,1
Shahrukh Khan,GT,bat,1,20.73,148.65,1,9.33,1,1,1
Ishan Porel,PBKS,bowl,0,0,0,1,9.69,1,1,1
Doddapaneni Ravi Teja,DC,allrounder,0,20.83,115.38,1,9.33,1,1,1
Sunil Joshi,RCB,bowl,0,6,37.5,1,8.95,1,1,1
Sherfane Rutherford,MI,bat,1,26.32,146.2,1,8.63,1,1,1
Vijayakanth Viyaskanth,SRH,bowl,0,7,140,1,9,1,1,1
Shreevats Sarkar,KKR,bowl,0,0,0,1,8.16,1,1,1
Duan Jansen,MI,bowl,0,0,0,1,11.36,1,1,1
Luke Williams,RR,bowl,0,1,50,1,10.57,1,1,1
Luke Wood,GT,bowl,1,9,300,1,15.5,1,1,1
Shubham Agarwal,RR,bowl,0,0,0,1,10.5,1,1,1
Dewald Brevis,CSK,bat,1,27.56,150.31,1,16,1,1,1
Gurinder Sandhu,DC,bowl,0,0,0,1,10.75,1,1,1
Andre Nel,MI,bowl,0,0,0,1,10.33,1,1,1
Rajesh More,RR,bowl,0,2,100,1,10.22,1,1,1
Brett Geeves,DC,bowl,0,0,0,1,11.14,1,1,1
Daryl Mitchell,CSK,allrounder,0,27,128.1,1,11.41,1,1,1
Gurjapneet Singh,CSK,bowl,1,0,0,2,10.47,1,1,1
Yarra Prithviraj,KKR,bowl,0,0,0,1,10.36,1,1,1
Musheer Khan,PBKS,bowl,1,0,0,1,13.5,1,1,1
Sean Abbott,RR,bowl,0,11,122.22,1,10.58,1,1,1
Lendl Simmons,MI,allrounder,0,41.5,122.89,1,11.33,1,1,1
Cameron White,SRH,allrounder,0,31.32,125.45,1,11.22,1,1,1
Manoj Tiwary,KKR,allrounder,0,31.98,113.83,1,11.07,1,1,1
TP Sudhindra,RCB,bowl,0,0,0,1,11.11,1,1,1
Lukman Meriwala,DC,bowl,0,0,0,1,10.11,1,1,1
PVSN Raju,RR,bowl,0,1,100,1,11.17,1,1,1
S Vidyut,KKR,bowl,0,18.12,126.09,1,10.15,1,1,1
Adam Gilchrist,KXIP,allrounder,0,27.96,133.05,1,0,1,1,1
Michael Neser,PBKS,bat,0,0,0,0,14.88,0,0,1
Sunny Gupta,KKR,bat,0,0,0,0,14.84,0,0,1
RV Pawar,RR,bat,0,0,0,0,0,0,0,1
Abdur Razzak,RR,bat,0,0,0,0,12.43,0,0,1
P Dharmani,PBKS,bat,0,0,0,0,0,0,0,1
Mahesh Parmar,RR,bat,0,0,0,0,10.42,0,0,1
Shamar Joseph,LSG,bat,0,0,0,0,10.2,0,0,1
Chandrasekar Ganapathy,CSK,bat,0,0,0,0,13,0,0,1
Jalaj Saxena,RR,bat,0,0,0,0,9,0,0,1
Monu Kumar,CSK,bat,0,0,0,0,7.5,0,0,1
Gurnoor Brar,GT,bat,1,0,0,0,14,0,0,1
Rahul Goyal,MI,bat,0,0,0,0,8.5,0,0,1
Ranadeb Bose,KKR,bat,0,0,0,0,12,0,0,1
Sanjay Yadav,MI,bat,0,0,0,0,9.86,0,0,1
Uday Kaul,KKR,bat,0,0,0,0,0,0,0,1
Himanshu Sharma,RR,bat,0,0,0,0,12.4,0,0,1
Riyaz Shaikh,RR,bat,0,0,0,0,11,0,0,1
KH Devdhar,RR,bat,0,0,0,0,0,0,0,1
Prasanth Parameswaran,RCB,bat,0,0,0,0,18,0,0,1
Azhar Ali Kazi,RR,bat,0,0,0,0,9.69,0,0,1
Mitchell Owen,PBKS,bat,1,0,0,0,0,0,0,1
Karim Janat,GT,bat,0,0,0,0,30,0,0,1
Kuldeep Singh Rathore,RR,bat,0,0,0,0,0,0,0,1
Joe Denly,KKR,bat,0,0,0,0,0,0,0,1
Tejas Baroka,RR,bat,0,0,0,0,9.43,0,0,1
Himmat Singh,LSG,bat,1,0,100,0,0,0,0,1
Luan-Dre Pretorius,RR,bat,1,0,0,0,0,0,0,1
Ray Price,MI,bat,0,0,0,0,11,0,0,1
Sahil Parakh,DC,bat,1,0,0,0,0,0,0,1
Ben Duckett,DC,bat,1,0,0,0,0,0,0,1
Zak Foulkes,CSK,allrounder,1,0,0,0,0,0,0,1
Aman Khan,CSK,allrounder,1,12.78,110.58,0,13,1,0,1
